,quality_positive,quality_negative,quality_neutral,quality_none,connectivity_positive,connectivity_negative,connectivity_neutral,connectivity_none,usability_positive,usability_negative,usability_neutral,usability_none,portability_positive,portability_negative,portability_neutral,portability_none,miscellaneous_positive,miscellaneous_negative,miscellaneous_neutral,miscellaneous_none,general_positive,general_negative,general_neutral,general_none,operation performance_positive,operation performance_negative,operation performance_neutral,operation performance_none,design features_positive,design features_negative,design features_neutral,design features_none,price_positive,price_negative,price_neutral,price_none,count
2018-01-01,4,0,0,9,0,1,0,12,0,0,0,13,0,0,0,13,0,0,0,13,10,2,0,1,3,1,0,9,1,0,0,12,0,0,0,13,13
2018-01-02,10,2,0,24,0,1,0,35,0,0,0,36,0,0,0,36,1,0,0,35,24,6,0,6,9,4,0,23,7,1,0,28,4,1,0,31,36
2018-01-03,5,4,0,25,0,0,0,34,2,0,0,32,0,0,0,34,0,0,0,34,23,6,0,5,7,2,0,25,9,1,0,24,3,0,0,31,34
2018-01-04,9,4,0,23,0,0,0,36,2,0,0,34,0,0,0,36,0,0,0,36,24,6,0,6,5,4,0,27,6,3,0,27,2,0,0,34,36
2018-01-05,8,1,0,19,0,0,0,28,1,0,0,27,0,0,0,28,0,0,0,28,20,5,0,3,5,1,0,22,5,0,0,23,3,0,0,25,28
2018-01-06,7,1,0,13,1,0,0,20,0,0,0,21,0,0,0,21,0,0,0,21,17,1,0,3,3,1,0,17,7,0,0,14,1,0,0,20,21
2018-01-07,6,0,0,18,1,0,0,23,3,0,0,21,0,0,0,24,0,0,0,24,19,1,0,4,7,0,0,17,5,1,0,18,3,0,0,21,24
2018-01-08,8,0,0,18,0,0,0,26,1,0,0,25,0,0,0,26,0,0,0,26,17,1,1,7,6,2,0,18,7,0,0,19,3,0,0,23,26
2018-01-09,8,3,0,27,0,0,0,38,2,0,0,36,0,0,0,38,0,0,0,38,29,4,0,5,4,3,0,31,7,3,0,28,4,0,0,34,38
2018-01-10,7,0,0,32,0,1,0,38,1,1,0,37,0,0,0,39,0,0,0,39,31,3,1,4,10,0,0,29,6,1,0,32,8,0,0,31,39
2018-01-11,11,3,0,30,0,1,0,43,1,0,0,43,1,0,0,43,0,0,0,44,26,6,1,11,6,2,0,36,7,0,0,37,7,1,0,36,44
2018-01-12,8,3,0,32,1,1,0,41,4,0,0,39,1,0,0,42,0,0,0,43,28,6,0,9,8,6,0,29,7,1,0,35,6,0,0,37,43
2018-01-13,6,4,0,17,0,0,0,27,2,0,0,25,0,0,0,27,0,0,0,27,21,3,0,3,6,1,0,20,8,0,0,19,3,1,0,23,27
