Date,positive,negative,neutral,none,count,known,to_predict
2018-01-03,22,11,1,0,34,0.36999988555908203,-0.18999958038330078
2018-01-04,24,8,4,0,36,-0.18999958038330078,-0.039999961853027344
2018-01-05,21,5,2,0,28,-0.039999961853027344,0.010000228881835938
2018-01-08,24,1,1,0,26,0.010000228881835938,-0.1400003433227539
2018-01-09,25,8,5,0,38,-0.1400003433227539,-0.1400003433227539
2018-01-10,28,5,6,0,39,-0.1400003433227539,0.10000038146972656
2018-01-11,33,11,0,0,44,0.10000038146972656,-0.3000001907348633
2018-01-12,28,11,4,0,43,-0.3000001907348633,0.619999885559082
2018-01-16,28,4,2,0,34,0.619999885559082,0.3299999237060547
2018-01-17,25,4,1,0,30,0.3299999237060547,-0.31999969482421875
2018-01-18,31,6,2,0,39,-0.31999969482421875,-0.22999954223632812
2018-01-19,25,7,4,0,36,-0.22999954223632812,0.07999992370605469
2018-01-22,27,6,1,0,34,0.07999992370605469,1.3299999237060547
2018-01-23,14,4,1,0,19,1.3299999237060547,0.05999946594238281
2018-01-24,15,1,0,0,16,0.05999946594238281,-0.05999946594238281
2018-01-25,16,2,3,0,21,-0.05999946594238281,-0.1400003433227539
2018-01-26,22,4,7,0,33,-0.1400003433227539,-0.05000019073486328
2018-01-29,10,4,3,0,17,-0.05000019073486328,-0.25999927520751953
2018-01-30,11,7,1,0,19,-0.25999927520751953,-0.23000049591064453
2018-01-31,13,0,2,0,15,-0.23000049591064453,-0.1700000762939453
2018-02-01,12,2,1,0,15,-0.1700000762939453,-0.4399995803833008
2018-02-02,13,3,3,0,19,-0.4399995803833008,-0.5600004196166992
2018-02-05,4,1,0,0,5,-0.5600004196166992,0.5200004577636719
2018-02-06,11,3,1,0,15,0.5200004577636719,-0.46000003814697266
2018-02-07,14,2,2,0,18,-0.46000003814697266,-0.3600006103515625
2018-02-08,9,4,0,0,13,-0.3600006103515625,0.38000011444091797
2018-02-09,4,2,0,0,6,0.38000011444091797,-0.06999969482421875
2018-02-12,1,1,0,0,2,-0.06999969482421875,0.25
