Date,quality_positive,quality_negative,quality_neutral,quality_none,connectivity_positive,connectivity_negative,connectivity_neutral,connectivity_none,usability_positive,usability_negative,usability_neutral,usability_none,portability_positive,portability_negative,portability_neutral,portability_none,miscellaneous_positive,miscellaneous_negative,miscellaneous_neutral,miscellaneous_none,general_positive,general_negative,general_neutral,general_none,operation performance_positive,operation performance_negative,operation performance_neutral,operation performance_none,design features_positive,design features_negative,design features_neutral,design features_none,price_positive,price_negative,price_neutral,price_none,count,known,to_predict
2018-01-03,4,4,0,26,0,0,0,34,1,0,0,33,0,0,0,34,0,0,0,34,22,5,1,6,7,2,0,25,6,0,0,28,3,0,0,31,34,0.36999988555908203,-0.18999958038330078
2018-01-04,9,2,0,25,0,0,0,36,1,0,0,35,0,0,0,36,0,0,0,36,24,6,0,6,7,6,0,23,6,1,0,29,2,0,0,34,36,-0.18999958038330078,-0.039999961853027344
2018-01-05,7,1,0,20,0,0,0,28,1,0,0,27,0,0,0,28,0,0,0,28,20,6,0,2,4,2,0,22,4,0,0,24,3,0,0,25,28,-0.039999961853027344,0.010000228881835938
2018-01-08,10,0,0,16,0,0,0,26,1,0,0,25,0,0,0,26,0,0,0,26,18,5,1,2,4,1,0,21,4,0,0,22,3,0,0,23,26,0.010000228881835938,-0.1400003433227539
2018-01-09,9,2,0,27,0,0,0,38,1,0,0,37,0,0,0,38,0,0,0,38,26,5,1,6,6,4,0,28,5,2,0,31,3,1,0,34,38,-0.1400003433227539,-0.1400003433227539
2018-01-10,7,1,0,31,0,1,0,38,1,0,0,38,0,0,0,39,0,0,0,39,31,2,1,5,10,3,0,26,7,1,0,31,8,0,0,31,39,-0.1400003433227539,0.10000038146972656
2018-01-11,11,2,0,31,0,0,0,44,1,0,0,43,1,0,0,43,0,0,0,44,25,6,2,11,11,3,0,30,5,0,0,39,7,2,0,35,44,0.10000038146972656,-0.3000001907348633
2018-01-12,9,2,0,32,2,0,0,41,4,0,0,39,0,0,0,43,0,0,0,43,28,5,0,10,9,4,0,30,3,2,1,37,6,0,0,37,43,-0.3000001907348633,0.619999885559082
2018-01-16,13,1,0,20,0,0,0,34,3,0,0,31,0,0,0,34,0,0,0,34,28,2,1,3,11,2,0,21,6,0,0,28,3,0,0,31,34,0.619999885559082,0.3299999237060547
2018-01-17,7,2,0,21,0,0,0,30,1,0,0,29,0,0,0,30,0,0,0,30,26,2,0,2,8,3,0,19,6,0,0,24,3,0,0,27,30,0.3299999237060547,-0.31999969482421875
2018-01-18,10,1,0,28,0,0,0,39,3,0,0,36,0,0,0,39,0,0,0,39,31,1,0,7,11,4,0,24,7,1,0,31,8,0,0,31,39,-0.31999969482421875,-0.22999954223632812
2018-01-19,8,2,0,26,0,0,0,36,2,0,0,34,0,0,0,36,0,0,0,36,26,4,0,6,10,0,0,26,5,1,0,30,9,0,0,27,36,-0.22999954223632812,0.07999992370605469
