Time,Sentiment
2018/1/1 1:00,positive
2018/1/1 4:27,positive
2018/1/1 7:03,positive
2018/1/1 7:40,positive
2018/1/1 7:42,negative
2018/1/1 8:22,positive
2018/1/1 8:35,positive
2018/1/1 8:56,positive
2018/1/1 14:09,positive
2018/1/1 15:58,neutral
2018/1/1 17:26,positive
2018/1/1 18:46,positive
2018/1/1 18:58,positive
2018/1/2 3:22,positive
2018/1/2 3:42,negative
2018/1/2 4:06,positive
2018/1/2 5:23,positive
2018/1/2 5:33,positive
2018/1/2 5:46,negative
2018/1/2 6:06,positive
2018/1/2 7:11,positive
2018/1/2 7:12,positive
2018/1/2 7:33,positive
2018/1/2 7:36,positive
2018/1/2 7:56,negative
2018/1/2 7:59,neutral
2018/1/2 8:08,neutral
2018/1/2 8:33,positive
2018/1/2 8:36,negative
2018/1/2 8:48,positive
2018/1/2 8:53,positive
2018/1/2 9:08,positive
2018/1/2 9:09,positive
2018/1/2 9:22,negative
2018/1/2 9:49,positive
2018/1/2 9:53,positive
2018/1/2 10:00,positive
2018/1/2 10:37,negative
2018/1/2 11:16,positive
2018/1/2 11:58,positive
2018/1/2 12:24,positive
2018/1/2 13:17,positive
2018/1/2 13:24,negative
2018/1/2 15:16,positive
2018/1/2 16:48,positive
2018/1/2 16:53,positive
2018/1/2 18:40,positive
2018/1/2 18:42,positive
2018/1/2 18:55,positive
2018/1/3 1:03,negative
2018/1/3 3:45,positive
2018/1/3 5:27,positive
2018/1/3 6:10,positive
2018/1/3 6:12,negative
2018/1/3 6:56,neutral
2018/1/3 6:59,positive
2018/1/3 6:59,positive
2018/1/3 7:02,negative
2018/1/3 7:24,positive
2018/1/3 7:30,positive
2018/1/3 7:58,positive
2018/1/3 8:19,positive
2018/1/3 8:47,positive
2018/1/3 9:35,positive
2018/1/3 9:49,positive
2018/1/3 11:04,positive
2018/1/3 11:34,positive
2018/1/3 11:51,negative
2018/1/3 12:14,negative
2018/1/3 12:19,negative
2018/1/3 12:22,positive
2018/1/3 12:39,negative
2018/1/3 13:05,positive
2018/1/3 13:38,positive
2018/1/3 13:40,positive
2018/1/3 14:11,positive
2018/1/3 14:34,positive
2018/1/3 14:44,negative
2018/1/3 15:58,positive
2018/1/3 16:00,positive
2018/1/3 16:36,neutral
2018/1/3 17:42,positive
2018/1/3 18:47,positive
2018/1/4 3:50,neutral
2018/1/4 5:39,positive
2018/1/4 5:46,positive
2018/1/4 6:32,positive
2018/1/4 6:36,positive
2018/1/4 6:37,positive
2018/1/4 7:09,positive
2018/1/4 8:11,positive
2018/1/4 8:13,negative
2018/1/4 8:17,positive
2018/1/4 8:25,positive
2018/1/4 8:59,positive
2018/1/4 10:10,positive
2018/1/4 10:22,negative
2018/1/4 10:32,positive
2018/1/4 10:53,positive
2018/1/4 10:57,negative
2018/1/4 11:08,neutral
2018/1/4 11:37,positive
2018/1/4 11:40,positive
2018/1/4 11:57,neutral
2018/1/4 12:06,negative
2018/1/4 13:51,positive
2018/1/4 14:10,positive
2018/1/4 14:40,positive
2018/1/4 15:12,positive
2018/1/4 15:41,positive
2018/1/4 15:52,positive
2018/1/4 16:01,positive
2018/1/4 16:18,positive
2018/1/4 16:42,negative
2018/1/4 16:47,negative
2018/1/4 17:24,positive
2018/1/4 18:18,neutral
2018/1/4 20:22,negative
2018/1/4 21:49,positive
2018/1/5 4:30,positive
2018/1/5 4:53,positive
2018/1/5 6:12,positive
2018/1/5 6:45,positive
2018/1/5 6:55,positive
2018/1/5 7:10,positive
2018/1/5 7:13,positive
2018/1/5 7:24,positive
2018/1/5 7:27,neutral
2018/1/5 7:40,positive
2018/1/5 7:53,positive
2018/1/5 8:10,positive
2018/1/5 9:22,positive
2018/1/5 10:08,positive
2018/1/5 10:27,positive
2018/1/5 10:45,positive
2018/1/5 12:20,negative
2018/1/5 12:38,negative
2018/1/5 12:48,positive
2018/1/5 13:44,negative
2018/1/5 13:57,positive
2018/1/5 14:06,negative
2018/1/5 17:23,positive
2018/1/5 17:58,negative
2018/1/5 19:12,positive
2018/1/5 19:27,negative
2018/1/5 20:33,positive
2018/1/5 21:00,positive
2018/1/6 6:10,positive
2018/1/6 6:12,positive
2018/1/6 6:41,positive
2018/1/6 6:47,positive
2018/1/6 6:51,positive
2018/1/6 7:52,positive
2018/1/6 8:05,positive
2018/1/6 8:30,positive
2018/1/6 8:41,positive
2018/1/6 8:46,negative
2018/1/6 8:53,positive
2018/1/6 9:21,positive
2018/1/6 9:22,positive
2018/1/6 11:34,positive
2018/1/6 12:38,positive
2018/1/6 14:58,positive
2018/1/6 15:17,positive
2018/1/6 19:13,positive
2018/1/6 19:28,positive
2018/1/6 20:32,neutral
2018/1/6 20:35,negative
2018/1/7 6:41,positive
2018/1/7 6:53,positive
2018/1/7 7:13,positive
2018/1/7 8:11,positive
2018/1/7 8:33,positive
2018/1/7 8:47,positive
2018/1/7 9:29,positive
2018/1/7 10:03,positive
2018/1/7 10:03,positive
2018/1/7 10:52,positive
2018/1/7 11:59,negative
2018/1/7 13:02,positive
2018/1/7 13:20,positive
2018/1/7 14:08,positive
2018/1/7 15:32,positive
2018/1/7 16:00,positive
2018/1/7 16:06,positive
2018/1/7 16:53,positive
2018/1/7 16:54,positive
2018/1/7 18:03,positive
2018/1/7 18:44,positive
2018/1/7 19:12,positive
2018/1/7 19:18,positive
2018/1/7 19:47,positive
2018/1/8 3:16,positive
2018/1/8 3:40,positive
2018/1/8 3:56,positive
2018/1/8 4:05,positive
2018/1/8 6:10,positive
2018/1/8 6:34,positive
2018/1/8 7:06,negative
2018/1/8 7:51,positive
2018/1/8 8:42,positive
2018/1/8 8:43,positive
2018/1/8 8:51,positive
2018/1/8 9:48,positive
2018/1/8 9:53,negative
2018/1/8 10:24,positive
2018/1/8 10:33,positive
2018/1/8 10:54,positive
2018/1/8 11:10,positive
2018/1/8 12:54,positive
2018/1/8 13:35,positive
2018/1/8 14:33,positive
2018/1/8 15:01,positive
2018/1/8 15:45,positive
2018/1/8 16:10,positive
2018/1/8 17:51,positive
2018/1/8 20:05,neutral
2018/1/8 20:47,positive
2018/1/9 0:57,positive
2018/1/9 3:39,positive
2018/1/9 5:35,positive
2018/1/9 5:36,positive
2018/1/9 5:38,positive
2018/1/9 6:30,positive
2018/1/9 6:32,positive
2018/1/9 6:37,positive
2018/1/9 7:01,positive
2018/1/9 7:01,positive
2018/1/9 7:02,negative
2018/1/9 7:03,negative
2018/1/9 7:43,positive
2018/1/9 7:50,positive
2018/1/9 7:59,negative
2018/1/9 8:52,positive
2018/1/9 9:17,neutral
2018/1/9 9:24,positive
2018/1/9 9:27,positive
2018/1/9 10:51,positive
2018/1/9 10:58,negative
2018/1/9 11:14,positive
2018/1/9 11:16,neutral
2018/1/9 11:38,positive
